Trial_No,Feed_Rate,Depth_of_Cut,Cutting_Speed,Flank_Wear
1304.0,1.1,1.2,277,1.168013
1307.0,1.25,1.3,633,1.410513
1312.0,0.5,0.65,378,0.153763
1318.0,0.5,0.45,760,0.094763
1319.0,0.6,0.5,442,0.251513
1320.0,0.4,0.6,940,0.168513
1321.0,0.3,0.55,1095,0.168513
1322.0,0.4,0.65,271,0.011763
1323.0,0.5,0.7,1299,0.168513
1324.0,0.6,0.8,1481,0.340013
1325.0,0.5,0.75,1055,0.183263
1326.0,0.6,0.8,1220,0.340013
1327.0,0.8,0.85,444,0.638763
1328.0,0.7,0.9,1051,0.511513
1329.0,0.9,0.7,662,0.736513
1330.0,1.0,0.95,845,0.952263
1331.0,1.1,1.0,1238,1.109013
1332.0,1.1,1.05,1468,1.123763
1333.0,1.1,1.9,1353,1.374513
1334.0,0.5,1.05,1171,0.271763
1335.0,0.4,1.1,666,0.144513
1336.0,0.5,1.2,1293,0.316013
1337.0,0.6,2.0,441,0.694013
1338.0,0.8,1.25,983,0.756763
1339.0,0.9,1.3,1282,0.913513
1340.0,1.1,1.4,650,1.227013
1341.0,1.0,1.5,399,1.114513
1342.0,0.5,0.6,337,0.139013
1343.0,0.6,0.55,1300,0.266263
1344.0,0.4,0.65,941,0.011763
1345.0,1.3,0.7,1127,1.304513
1349.0,0.5,1.9,523,0.522513
1354.0,0.9,0.45,1168,0.662763
1355.0,0.7,0.5,774,0.393513
1356.0,0.95,0.75,1286,0.822263
1357.0,1.0,0.8,926,0.908013
1358.0,0.85,0.85,1265,0.709763
1359.0,0.9,0.9,258,0.795513
1360.0,0.7,0.7,1495,0.452513
1361.0,0.95,0.95,710,0.881263
1362.0,1.0,1.0,517,0.967013
1363.0,1.05,1.05,1226,1.052763
1364.0,1.1,1.1,1496,1.138513
1365.0,1.2,1.2,1207,1.310013
1367.0,1.25,1.25,1471,1.395763
1372.0,1.1,1.6,581,1.286013
1373.0,1.1,1.7,937,1.315513
1374.0,0.5,1.75,995,0.478263
1375.0,0.4,1.8,961,0.351013
1376.0,0.5,1.85,1051,0.507763
1377.0,0.6,1.9,696,0.664513
1378.0,0.8,1.05,1316,0.697763
1379.0,0.9,1.1,1292,0.854513
1380.0,1.1,1.2,568,1.168013
1381.0,1.0,2.0,878,1.262013
1382.0,0.5,1.25,714,0.330763
1383.0,0.6,1.3,1369,0.487513
1384.0,0.4,1.4,760,0.233013
1385.0,0.3,1.5,870,0.120513
1386.0,0.4,0.6,381,0.01232
1387.0,0.5,0.55,1453,0.124263
1388.0,0.6,0.65,490,0.295763
1389.0,0.5,0.7,714,0.168513
1390.0,0.6,1.75,252,0.620263
1391.0,0.8,1.8,369,0.919013
1392.0,0.7,1.85,472,0.791763
1393.0,0.9,1.9,598,1.090513
1394.0,0.4,0.25,815,0.1321
1395.0,0.3,0.3,1355,0.123265
1396.0,0.4,0.35,1306,0.2315
1397.0,0.5,0.4,867,0.080013
1398.0,0.6,0.45,1217,0.236763
1399.0,0.5,0.5,1407,0.109513
1400.0,0.6,0.75,830,0.325263
1401.0,0.8,0.7,584,0.594513
1402.0,0.7,0.8,949,0.482013
1403.0,0.9,0.75,1301,0.751263
1404.0,1.0,0.8,1456,0.908013
1405.0,1.1,0.85,361,1.064763
1406.0,0.5,0.9,1427,0.227513
1407.0,0.4,0.7,680,0.026513
1408.0,0.5,0.95,1187,0.242263
1409.0,0.6,1.0,346,0.399013
1410.0,0.8,1.05,453,0.697763
1411.0,0.9,1.1,356,0.854513
1412.0,1.1,1.2,1109,1.168013
1413.0,1.0,2.0,895,1.262013
1414.0,0.5,1.25,1108,0.330763
1415.0,0.6,1.3,504,0.487513
1416.0,0.4,1.4,1043,0.233013
1417.0,0.3,1.5,799,0.120513
1418.0,0.4,1.75,287,0.336263
1419.0,0.5,0.5,311,0.109513
1420.0,0.6,1.6,716,0.576013
1421.0,0.5,1.7,1057,0.463513
1422.0,0.6,1.75,944,0.620263
1423.0,0.8,1.8,337,0.919013
1424.0,0.7,1.85,481,0.791763
1425.0,0.9,1.9,1070,1.090513
1426.0,1.0,1.05,1013,0.981763
1427.0,1.1,1.1,336,1.138513
1428.0,1.1,1.2,689,1.168013
1429.0,1.1,2.0,488,1.404013
1430.0,0.5,1.25,289,0.330763
1431.0,0.4,1.3,1480,0.203513
1432.0,0.5,1.4,467,0.375013
1433.0,0.6,1.5,826,0.546513
1434.0,0.8,1.75,915,0.904263
1435.0,0.9,0.5,1449,0.677513
1436.0,1.1,1.6,506,1.286013
1437.0,1.0,1.7,1480,1.173513
1438.0,0.5,1.75,1041,0.478263
1439.0,0.6,1.8,256,0.635013
1440.0,0.4,1.85,775,0.365763
1442.0,1.4,0.25,708,1.313763
1443.0,1.5,0.3,1203,1.470513
1445.0,0.5,0.4,679,0.080013
1450.0,0.9,0.85,804,0.780763
1451.0,0.7,0.9,992,0.511513
1452.0,0.95,0.7,934,0.807513
1453.0,1.0,0.95,604,0.952263
1454.0,0.85,1.0,441,0.754013
1455.0,0.9,1.05,937,0.839763
1456.0,0.7,1.1,1060,0.570513
1457.0,0.95,1.2,1346,0.955013
1458.0,1.0,2.0,390,1.262013
1459.0,1.05,1.25,436,1.111763
1460.0,1.1,1.3,629,1.197513
1461.0,1.2,1.4,670,1.369013
1463.0,1.25,1.05,1284,1.336763
1464.0,1.3,1.1,1273,1.422513
1468.0,0.5,1.3,781,0.345513
1475.0,1.05,0.75,746,0.964263
1476.0,1.1,0.8,457,1.050013
1479.0,0.5,0.7,1000,0.168513
1480.0,0.5,0.95,1473,0.242263
1487.0,1.05,1.3,644,1.126513
1488.0,1.1,1.4,1372,1.227013
1490.0,1.0,1.75,750,1.188263
1491.0,0.85,0.5,380,0.606513
1492.0,0.9,1.6,1494,1.002013
1493.0,0.7,1.7,1476,0.747513
1494.0,0.95,1.75,387,1.117263
1495.0,1.0,1.8,369,1.203013
1496.0,1.05,1.85,293,1.288763
1497.0,1.1,1.9,883,1.374513
1498.0,1.2,1.05,456,1.265763
1500.0,1.25,1.2,699,1.381013
1505.0,0.5,1.5,1423,0.404513
1509.0,0.3,1.7,822,0.179513
1510.0,0.4,1.75,1482,0.336263
1511.0,0.5,1.8,1112,0.493013
1512.0,0.6,1.85,958,0.649763
1513.0,0.5,1.9,1379,0.522513
1514.0,0.6,0.25,836,0.177763
1515.0,0.8,0.3,1124,0.476513
1516.0,0.7,0.35,266,0.349263
1517.0,0.9,0.4,290,0.648013
1518.0,1.0,0.45,597,0.804763
1519.0,1.1,0.5,916,0.961513
1520.0,1.1,0.75,634,1.035263
1521.0,1.1,0.8,851,1.050013
1522.0,0.5,0.85,808,0.212763
1523.0,0.4,0.9,641,0.085513
1524.0,0.5,0.7,258,0.168513
1525.0,0.6,0.95,571,0.384263
1526.0,0.8,1.0,1303,0.683013
1527.0,0.9,1.05,659,0.839763
1528.0,1.1,1.1,982,1.138513
1529.0,1.0,1.2,1177,1.026013
1530.0,0.5,2.0,371,0.552013
1531.0,0.6,1.25,911,0.472763
1532.0,0.4,1.3,882,0.203513
1537.0,0.5,1.2,1198,0.316013
1542.0,0.9,1.5,630,0.972513
1543.0,0.7,1.75,1265,0.762263
1544.0,0.95,0.5,944,0.748513
1545.0,1.0,1.05,1498,0.981763
1546.0,0.85,1.1,473,0.783513
1547.0,0.9,1.2,985,0.884013
1548.0,0.7,2.0,1345,0.836013
1549.0,0.5,1.25,1314,0.330763
1550.0,0.6,1.3,698,0.487513
1551.0,0.5,1.4,1291,0.375013
1552.0,0.6,1.5,1145,0.546513
1553.0,0.8,1.75,1079,0.904263
1554.0,0.7,0.5,907,0.393513
1555.0,0.9,0.7,1226,0.736513
1556.0,1.0,0.8,1075,0.908013
1557.0,1.1,0.75,1436,1.035263
1558.0,0.5,0.8,1164,0.198013
1559.0,0.4,0.85,1183,0.070763
1560.0,0.5,0.9,841,0.227513
1561.0,0.6,0.7,443,0.310513
1562.0,0.8,0.95,372,0.668263
1563.0,0.9,1.0,1279,0.825013
1564.0,1.1,1.05,441,1.123763
1565.0,1.0,1.1,1022,0.996513
1566.0,0.5,1.2,441,0.316013
1567.0,0.6,2.0,1194,0.694013
1568.0,0.4,1.25,607,0.188763
1569.0,0.3,1.3,1455,0.061513
1570.0,0.4,1.4,708,0.233013
1571.0,0.5,1.5,343,0.404513
1572.0,0.6,1.75,300,0.620263
1573.0,0.5,1.5,1237,0.404513
1574.0,0.6,1.05,714,0.413763
1575.0,0.8,1.1,542,0.712513
1576.0,0.7,1.2,1124,0.600013
1577.0,0.9,2.0,693,1.120013
1578.0,1.0,1.25,624,1.040763
1579.0,1.1,1.3,1357,1.197513
1580.0,0.5,1.4,953,0.375013
1581.0,0.4,1.5,669,0.262513
1582.0,0.5,1.75,1377,0.478263
1583.0,0.6,0.5,1309,0.251513
1584.0,0.8,1.05,903,0.697763
1585.0,0.9,1.1,1214,0.854513
1586.0,1.1,1.2,1207,1.168013
1587.0,1.0,2.0,331,1.262013
1588.0,0.5,1.25,274,0.330763
1589.0,0.6,1.3,419,0.487513
1590.0,0.4,1.4,1198,0.233013
1591.0,0.3,1.5,603,0.120513
1592.0,0.4,1.75,421,0.336263
1593.0,0.5,0.5,1473,0.109513
1594.0,0.6,0.7,1022,0.310513
1595.0,0.5,0.8,1231,0.198013
1596.0,0.6,0.75,558,0.325263
1597.0,0.8,0.8,298,0.624013
1598.0,0.7,0.85,1370,0.496763
1599.0,0.9,0.9,1046,0.795513
1600.0,1.0,0.7,404,0.878513
1601.0,1.1,0.95,747,1.094263
1602.0,1.1,1.0,1230,1.109013
1603.0,1.1,0.8,379,1.050013
1604.0,0.5,0.85,394,0.212763
1605.0,0.4,0.9,523,0.085513
1606.0,0.5,0.7,450,0.168513
1607.0,0.6,0.95,1160,0.384263
1608.0,0.8,1.0,979,0.683013
1609.0,0.9,1.05,1266,0.839763
1610.0,1.1,1.1,995,1.138513
1611.0,1.0,1.2,1117,1.026013
1612.0,0.5,2.0,1348,0.552013
1613.0,0.6,1.25,1121,0.472763
1614.0,0.4,1.3,687,0.203513
1615.0,0.3,1.4,250,0.091013
1616.0,0.4,1.5,1451,0.262513
1617.0,0.5,1.75,739,0.478263
1618.0,0.6,1.5,839,0.546513
1619.0,0.5,1.05,1248,0.271763
1620.0,0.6,1.1,1498,0.428513
1621.0,0.8,1.2,739,0.742013
1622.0,0.7,2.0,907,0.836013
1623.0,0.9,1.25,763,0.898763
1624.0,0.4,1.3,779,0.203513
1625.0,0.3,1.4,891,0.091013
1626.0,0.4,1.5,634,0.262513
1627.0,0.5,1.75,1133,0.478263
1628.0,0.6,0.5,763,0.251513
1629.0,0.5,1.05,716,0.271763
1630.0,0.6,1.1,316,0.428513
1631.0,0.8,1.2,967,0.742013
1632.0,0.7,2.0,1069,0.836013
1633.0,0.9,1.25,1436,0.898763
1634.0,1.0,1.3,476,1.055513
1635.0,1.1,1.4,1255,1.227013
1636.0,0.5,1.7,1033,0.463513
1637.0,0.4,1.75,1092,0.336263
1638.0,0.5,1.8,467,0.493013
1639.0,0.6,1.85,683,0.649763
1640.0,0.8,1.9,1064,0.948513
1641.0,0.9,0.25,422,0.603763
1642.0,1.1,0.3,271,0.902513
1643.0,1.0,0.35,951,0.775263
1644.0,0.5,0.4,790,0.080013
1645.0,0.6,0.45,1337,0.236763
1646.0,0.4,0.5,996,0.00321
1647.0,0.3,0.75,739,0.3231
1648.0,0.4,0.8,1210,0.056013
1649.0,0.5,0.85,608,0.212763
1650.0,0.6,0.9,1183,0.369513
1651.0,0.5,0.7,950,0.168513
1652.0,0.6,0.95,1154,0.384263
1653.0,0.8,1.0,909,0.683013
1654.0,0.7,1.05,1134,0.555763
1655.0,0.9,1.1,927,0.854513
1656.0,1.0,1.2,1030,1.026013
1657.0,1.1,2.0,321,1.404013
1658.0,1.1,1.25,732,1.182763
1659.0,1.1,1.3,1088,1.197513
1660.0,0.5,1.4,1386,0.375013
1661.0,0.4,1.5,437,0.262513
1662.0,0.5,1.05,822,0.271763
1663.0,0.6,1.1,1020,0.428513
1664.0,0.8,1.2,1492,0.742013
1665.0,0.9,2.0,438,1.120013
1666.0,1.1,1.25,937,1.182763
1667.0,1.0,1.3,1225,1.055513
1668.0,0.5,1.4,546,0.375013
1669.0,0.6,1.5,796,0.546513
1670.0,0.4,1.75,553,0.336263
1671.0,1.3,0.5,1491,1.245513
1672.0,1.4,0.7,483,1.446513
1675.0,0.5,0.8,1090,0.198013
1680.0,0.9,1.0,1038,0.825013
1681.0,0.7,1.05,328,0.555763
1682.0,0.95,1.1,651,0.925513
1683.0,1.0,1.2,1379,1.026013
1684.0,0.85,2.0,971,1.049013
1685.0,0.9,1.25,1211,0.898763
1686.0,0.7,1.3,339,0.629513
1687.0,0.95,1.4,587,1.014013
1688.0,1.0,1.5,650,1.114513
1689.0,1.05,1.75,1257,1.259263
1690.0,1.1,0.5,941,0.961513
1691.0,1.2,1.6,1435,1.428013
1698.0,0.5,1.1,523,0.286513
1704.0,0.5,1.5,885,0.404513
1705.0,0.6,1.75,1020,0.620263
1707.0,0.3,1.6,1482,0.150013
1708.0,0.4,1.7,542,0.321513
1709.0,0.5,1.75,551,0.478263
1710.0,0.6,1.8,370,0.635013
1711.0,0.5,1.85,1359,0.507763
1712.0,0.6,1.9,1124,0.664513
1713.0,0.8,0.25,542,0.461763
1714.0,0.7,0.3,294,0.334513
1715.0,0.9,0.35,441,0.633263
1716.0,1.0,0.4,505,0.790013
1717.0,1.1,0.45,326,0.946763
1718.0,1.1,0.5,275,0.961513
1719.0,1.1,0.75,1461,1.035263
1720.0,0.5,0.8,275,0.198013
1721.0,0.4,0.85,1261,0.070763
1722.0,0.5,0.9,673,0.227513
1723.0,0.6,0.7,267,0.310513
1724.0,0.8,0.95,1224,0.668263
1725.0,0.9,1.0,1477,0.825013
1726.0,1.1,1.05,1486,1.123763
1727.0,1.0,1.1,1324,0.996513
1728.0,0.5,1.2,1347,0.316013
1729.0,0.6,2.0,365,0.694013
1730.0,0.4,1.25,1251,0.188763
1731.0,1.3,1.3,766,1.481513
1735.0,0.5,1.1,761,0.286513
1740.0,0.9,1.4,903,0.943013
1741.0,0.7,1.5,1192,0.688513
1742.0,0.95,1.75,1033,1.117263
1743.0,1.0,0.5,703,0.819513
1744.0,0.85,1.05,1311,0.768763
1745.0,0.9,1.1,488,0.854513
1746.0,0.7,1.2,1098,0.600013
1747.0,0.95,2.0,1303,1.191013
1748.0,1.0,1.25,1163,1.040763
1749.0,1.05,1.3,387,1.126513
1750.0,1.1,1.4,1280,1.227013
1751.0,1.2,1.5,1085,1.398513
1753.0,1.25,0.5,1288,1.174513
1754.0,1.3,0.7,1417,1.304513
1755.0,1.4,0.8,1035,1.476013
1758.0,0.5,0.85,779,0.212763
1759.0,0.95,0.9,1325,0.866513
1760.0,1.0,0.7,1181,0.878513
1761.0,0.85,0.95,540,0.739263
1762.0,0.9,1.0,1500,0.825013
1763.0,0.7,1.05,264,0.555763
1764.0,0.95,1.1,864,0.925513
1765.0,1.0,1.2,1407,1.026013
1766.0,1.05,2.0,864,1.333013
1767.0,1.1,1.25,1459,1.182763
1768.0,1.2,1.3,383,1.339513
1770.0,1.25,1.5,730,1.469513
1775.0,0.5,1.2,854,0.316013
1781.0,0.5,1.75,948,0.478263
1782.0,0.6,0.5,426,0.251513
1783.0,0.4,1.05,1475,0.129763
1784.0,0.3,1.1,859,0.002513
1785.0,0.4,1.2,427,0.174013
1786.0,0.5,2.0,305,0.552013
1787.0,0.6,1.25,1141,0.472763
1788.0,0.5,1.3,1391,0.345513
1789.0,0.6,1.4,1130,0.517013
1790.0,0.8,1.5,761,0.830513
1791.0,0.7,1.75,1105,0.762263
1792.0,0.9,0.5,817,0.677513
1793.0,0.7,0.7,927,0.452513
1794.0,0.95,0.8,1326,0.837013
1795.0,1.0,0.75,1130,0.893263
1796.0,0.85,0.8,667,0.695013
1797.0,0.9,0.85,1122,0.780763
1798.0,0.7,0.9,386,0.511513
1799.0,0.95,0.7,1466,0.807513
1800.0,1.0,0.95,1147,0.952263
1801.0,1.05,1.0,552,1.038013
1802.0,1.1,0.8,459,1.050013
1803.0,1.2,0.85,315,1.206763
1805.0,1.25,0.7,1352,1.233513
1806.0,1.3,0.95,816,1.378263
1810.0,0.5,1.2,1374,0.316013
1817.0,0.4,1.5,588,0.262513
1818.0,0.5,1.05,825,0.271763
1819.0,0.6,1.1,1237,0.428513
1820.0,0.5,1.2,812,0.316013
1821.0,0.6,2.0,1411,0.694013
1822.0,0.8,1.25,936,0.756763
1823.0,0.7,1.3,929,0.629513
1824.0,0.9,1.4,821,0.943013
1825.0,1.0,1.5,1094,1.114513
1826.0,1.1,1.75,594,1.330263
1827.0,1.1,0.5,693,0.961513
1828.0,1.1,1.05,493,1.123763
1829.0,0.5,1.1,695,0.286513
1830.0,0.4,1.25,654,0.188763
1831.0,0.5,1.3,836,0.345513
1832.0,0.6,1.4,1309,0.517013
1833.0,0.8,1.5,966,0.830513
1834.0,0.9,1.75,716,1.046263
1835.0,1.1,0.5,1148,0.961513
1836.0,1.0,1.05,305,0.981763
1837.0,0.5,1.1,855,0.286513
1838.0,0.6,1.2,1402,0.458013
1839.0,0.4,2.0,1070,0.410013
1840.0,1.3,1.25,597,1.466763
1844.0,0.5,1.75,1496,0.478263
1849.0,0.9,0.3,1143,0.618513
1850.0,0.7,0.35,927,0.349263
1851.0,0.95,0.4,1118,0.719013
1852.0,1.0,0.45,1436,0.804763
1853.0,0.85,0.5,1191,0.606513
1854.0,0.9,0.75,733,0.751263
1855.0,0.7,0.8,1473,0.482013
1856.0,0.95,0.85,541,0.851763
1857.0,1.0,0.9,566,0.937513
1858.0,1.05,0.7,1131,0.949513
1859.0,1.1,0.95,841,1.094263
1860.0,1.2,1.0,1434,1.251013
1862.0,1.25,1.1,784,1.351513
1863.0,1.3,1.2,638,1.452013
1867.0,0.5,1.4,731,0.375013
1868.0,0.95,1.5,366,1.043513
1869.0,1.0,1.05,664,0.981763
1870.0,0.85,1.1,274,0.783513
1871.0,0.9,1.2,277,0.884013
1872.0,0.7,2.0,674,0.836013
1873.0,0.95,1.25,927,0.969763
1874.0,1.0,1.3,1369,1.055513
1875.0,1.05,1.4,1388,1.156013
1876.0,1.1,1.5,1221,1.256513
1877.0,1.2,1.75,905,1.472263
1879.0,1.25,1.3,1298,1.410513
1884.0,0.5,1.05,1103,0.271763
1890.0,0.5,1.4,1461,0.375013
1891.0,0.6,1.5,1188,0.546513
1892.0,0.4,1.75,1464,0.336263
1893.0,0.3,0.5,768,0.12321
1894.0,0.4,1.05,344,0.129763
1895.0,0.5,1.1,501,0.286513
1896.0,0.6,1.25,1487,0.472763
1897.0,0.5,1.3,294,0.345513
1898.0,0.6,1.4,978,0.517013
1899.0,0.8,1.5,381,0.830513
1900.0,0.7,1.75,1120,0.762263
1901.0,0.9,0.5,1338,0.677513
1902.0,0.7,1.05,806,0.555763
1903.0,0.95,1.1,1306,0.925513
1904.0,1.0,1.2,499,1.026013
1905.0,0.85,2.0,845,1.049013
1906.0,0.9,1.25,663,0.898763
1907.0,0.7,1.3,373,0.629513
1908.0,0.95,1.4,551,1.014013
1909.0,1.0,1.7,1009,1.173513
1910.0,1.05,1.75,1112,1.259263
1911.0,1.1,1.8,548,1.345013
1914.0,1.25,0.25,1243,1.100763
1915.0,1.3,0.3,430,1.186513
1916.0,1.4,0.35,1349,1.343263
1919.0,0.5,0.5,1482,0.109513
1926.0,1.05,1.0,965,1.038013
1927.0,1.1,1.05,310,1.123763
1930.0,0.5,2.0,264,0.552013
1931.0,0.5,1.25,1341,0.330763
1938.0,1.05,2.0,1432,1.333013
1939.0,1.1,1.25,404,1.182763
1941.0,1.0,1.4,899,1.085013
1942.0,0.85,1.5,869,0.901513
1943.0,0.9,1.75,1377,1.046263
1944.0,0.7,0.25,723,0.319763
1945.0,0.95,0.3,620,0.689513
1946.0,1.0,0.35,1056,0.775263
1947.0,1.05,0.4,786,0.861013
1948.0,1.1,0.45,1494,0.946763
1949.0,1.2,0.5,461,1.103513
1951.0,1.25,0.8,706,1.263013
1952.0,1.3,0.85,1418,1.348763
1956.0,0.5,1.0,558,0.257013
1960.0,0.3,2.0,781,0.268013
1961.0,0.4,1.25,579,0.188763
1962.0,0.5,1.3,754,0.345513
1963.0,0.6,1.4,344,0.517013
1964.0,0.5,1.5,959,0.404513
1965.0,0.6,1.05,475,0.413763
1966.0,0.8,1.1,823,0.712513
1967.0,0.7,1.2,280,0.600013
1968.0,0.9,2.0,420,1.120013
1969.0,1.0,1.25,586,1.040763
1970.0,1.1,1.3,1143,1.197513
1971.0,1.1,1.4,411,1.227013
1972.0,1.1,1.5,774,1.256513
1973.0,0.5,1.75,1287,0.478263
1974.0,0.4,1.25,288,0.188763
1975.0,0.5,1.3,1149,0.345513
1976.0,0.6,1.4,789,0.517013
1977.0,0.8,1.5,834,0.830513
1978.0,0.9,0.45,719,0.662763
1979.0,1.1,0.5,282,0.961513
1980.0,1.0,0.75,668,0.893263
1981.0,0.5,0.8,888,0.198013
1982.0,0.6,0.85,323,0.354763
1983.0,0.4,0.9,1439,0.085513
1984.0,1.3,0.7,936,1.304513
1988.0,0.5,1.1,737,0.286513
1993.0,0.9,1.4,673,0.943013
1994.0,0.7,1.5,1436,0.662763
1995.0,0.9,0.45,719,0.662763
1996.0,1.1,0.5,282,0.961513
1997.0,1.0,0.75,668,0.893263
1998.0,0.5,0.8,888,0.198013
1999.0,0.6,0.85,323,0.354763
1999.0,0.5,0.8,888,0.198013
